-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e7b184ae4ea550fb6c2c1a355f5c91df\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4465e5d596c1ac41e368eeb2078ba0d2\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4465e5d596c1ac41e368eeb2078ba0d2\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\611b294534e8381704c40761afad61de\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\611b294534e8381704c40761afad61de\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\e8974eb4f8f1ba9b73c39a160ff16d65\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\e8974eb4f8f1ba9b73c39a160ff16d65\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d9a9bbd05bbac2408121ead3601d0dc5\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d9a9bbd05bbac2408121ead3601d0dc5\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\86739c5d46a93e2b133efb3b9e5aff36\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\86739c5d46a93e2b133efb3b9e5aff36\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\81c3809deede7fe63aac9141d75297c9\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\81c3809deede7fe63aac9141d75297c9\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d67244ef56fba23f89815dfb92f764f1\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d67244ef56fba23f89815dfb92f764f1\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\0a5ca3590016fc8193fe466a0b2d3c91\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\0a5ca3590016fc8193fe466a0b2d3c91\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\f03ed05056dc0c1155e898544c7a16d8\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\f03ed05056dc0c1155e898544c7a16d8\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b988d59ef070be2a8f6335d3138380ee\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b988d59ef070be2a8f6335d3138380ee\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\01725824fcf61d831e351dbd0b2592c9\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\01725824fcf61d831e351dbd0b2592c9\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d08488409ac1ec41835d0fadc1010065\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\d08488409ac1ec41835d0fadc1010065\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4e1e60552d87756adfb1b16595cece34\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4e1e60552d87756adfb1b16595cece34\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ee46bd0e38ec2f5af51d480dfa30c89e\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ee46bd0e38ec2f5af51d480dfa30c89e\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\739d6f24baff4b322cb4a186b1d56dfd\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\739d6f24baff4b322cb4a186b1d56dfd\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\3b198670e4efe0f0a4f0ad9b88419008\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\3b198670e4efe0f0a4f0ad9b88419008\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\518136171e7b155a12fa24fe8d07794e\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\518136171e7b155a12fa24fe8d07794e\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4e01e80d1f7156bfceeca467cff43b55\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\4e01e80d1f7156bfceeca467cff43b55\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\3e880339f770e664e93c8b2221887400\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\3e880339f770e664e93c8b2221887400\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ROHINI\.gradle\caches\transforms-3\9ea8bc8d6e77d46f223db414b87c113f\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ROHINI\.gradle\caches\transforms-3\9ea8bc8d6e77d46f223db414b87c113f\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ROHINI\.gradle\caches\transforms-3\029bc4b38525fa8b87f514291ca29619\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ROHINI\.gradle\caches\transforms-3\029bc4b38525fa8b87f514291ca29619\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\57ddad454663678936b2794eebb87aae\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\57ddad454663678936b2794eebb87aae\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ROHINI\.gradle\caches\transforms-3\eab0185dbd70f22c0a1e952ac244c097\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ROHINI\.gradle\caches\transforms-3\eab0185dbd70f22c0a1e952ac244c097\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\ROHINI\.gradle\caches\transforms-3\97d076112d73b6d7b88d19c0a564d38f\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\ROHINI\.gradle\caches\transforms-3\97d076112d73b6d7b88d19c0a564d38f\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d742308125a945b6eeb38769ad023b3c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d742308125a945b6eeb38769ad023b3c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:124.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0c0664bfc4fde13d7bd76b1c7e6153f3\transformed\jetified-webrtc-124.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:124.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0c0664bfc4fde13d7bd76b1c7e6153f3\transformed\jetified-webrtc-124.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\27642ebe3977fa582042da1b74dd58c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\27642ebe3977fa582042da1b74dd58c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ROHINI\.gradle\caches\transforms-3\c89413c0765fa076a2492cfcd59b631f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ROHINI\.gradle\caches\transforms-3\c89413c0765fa076a2492cfcd59b631f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android] C:\Fitsync\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-71
MERGED from [:camera_android] C:\Fitsync\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:14:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:14:5-71
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:13:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:13:5-80
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:16:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:16:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\a09ff07dde928aab7dea020679153eaa\transformed\jetified-react-native-community_netinfo-11.1.0-jitsi-19503756\AndroidManifest.xml:8:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\a09ff07dde928aab7dea020679153eaa\transformed\jetified-react-native-community_netinfo-11.1.0-jitsi-19503756\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:8:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\ad8381cbd21765b5bc80ddf5e84d58f3\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\ad8381cbd21765b5bc80ddf5e84d58f3\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\a09ff07dde928aab7dea020679153eaa\transformed\jetified-react-native-community_netinfo-11.1.0-jitsi-19503756\AndroidManifest.xml:7:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\a09ff07dde928aab7dea020679153eaa\transformed\jetified-react-native-community_netinfo-11.1.0-jitsi-19503756\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\6401eecc3e9227d4f4e4192fe0fb56dd\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\6401eecc3e9227d4f4e4192fe0fb56dd\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c83cd253ea95583fc4a8da6fa25fe4d6\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c83cd253ea95583fc4a8da6fa25fe4d6\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\dd89291c613e562755abebc9209d810a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\dd89291c613e562755abebc9209d810a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\2c0854543d272990f47e9c361f3104f4\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\2c0854543d272990f47e9c361f3104f4\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ROHINI\.gradle\caches\transforms-3\eab0185dbd70f22c0a1e952ac244c097\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ROHINI\.gradle\caches\transforms-3\eab0185dbd70f22c0a1e952ac244c097\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:9:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32e68aa6d17031c0cb89ca546337193c\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32e68aa6d17031c0cb89ca546337193c\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
